;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-13 4:09:27 
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF1F  	GOTO        1598
_interrupt:
;MyProject.c,254 :: 		void interrupt(){
;MyProject.c,256 :: 		if (PIR1.TMR2IF==1){
0x0008	0xA29E      	BTFSS       PIR1, 1 
0x000A	0xD007      	BRA         L_interrupt120
;MyProject.c,257 :: 		counter++;
0x000C	0x0E01      	MOVLW       1
0x000E	0x2623      	ADDWF       _counter, 1 
0x0010	0x0E00      	MOVLW       0
0x0012	0x2224      	ADDWFC      _counter+1, 1 
0x0014	0x2225      	ADDWFC      _counter+2, 1 
0x0016	0x2226      	ADDWFC      _counter+3, 1 
;MyProject.c,258 :: 		PIR1.TMR2IF=0;
0x0018	0x929E      	BCF         PIR1, 1 
;MyProject.c,259 :: 		}
L_interrupt120:
;MyProject.c,260 :: 		}
L_end_interrupt:
L__interrupt174:
0x001A	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
